IcarlNet(
  (feature_extractor): Flatten(start_dim=1, end_dim=-1)
100%|██████████| 40/40 [00:00<00:00, 133.11it/s]
Epoch 8 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1490
	Loss_MB/train_phase/train_stream/Task000 = 0.1726
	Time_Epoch/train_phase/train_stream/Task000 = 0.3004
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.1633
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.1875

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 135.22it/s]
  5%|▌         | 2/40 [00:00<00:00, 132.42it/s]
  8%|▊         | 3/40 [00:00<00:00, 131.39it/s]
 10%|█         | 4/40 [00:00<00:00, 130.25it/s]
 12%|█▎        | 5/40 [00:00<00:00, 130.73it/s]
 15%|█▌        | 6/40 [00:00<00:00, 130.98it/s]
 18%|█▊        | 7/40 [00:00<00:00, 130.99it/s]
 20%|██        | 8/40 [00:00<00:00, 131.30it/s]
 22%|██▎       | 9/40 [00:00<00:00, 131.98it/s]
 25%|██▌       | 10/40 [00:00<00:00, 132.09it/s]
 28%|██▊       | 11/40 [00:00<00:00, 132.04it/s]
 30%|███       | 12/40 [00:00<00:00, 132.06it/s]
 32%|███▎      | 13/40 [00:00<00:00, 132.18it/s]
 35%|███▌      | 14/40 [00:00<00:00, 132.38it/s]
 35%|███▌      | 14/40 [00:00<00:00, 132.38it/s]
 38%|███▊      | 15/40 [00:00<00:00, 132.38it/s]
 40%|████      | 16/40 [00:00<00:00, 132.38it/s]
 42%|████▎     | 17/40 [00:00<00:00, 132.38it/s]
 45%|████▌     | 18/40 [00:00<00:00, 132.38it/s]
 48%|████▊     | 19/40 [00:00<00:00, 132.38it/s]
 50%|█████     | 20/40 [00:00<00:00, 132.38it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 132.38it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 132.38it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 132.38it/s]
 60%|██████    | 24/40 [00:00<00:00, 132.38it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 132.38it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 132.38it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 132.38it/s]
 70%|███████   | 28/40 [00:00<00:00, 132.04it/s]
 70%|███████   | 28/40 [00:00<00:00, 132.04it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 132.04it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 132.04it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 132.04it/s]
 80%|████████  | 32/40 [00:00<00:00, 132.04it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 132.04it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 132.04it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 132.04it/s]
 90%|█████████ | 36/40 [00:00<00:00, 132.04it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 132.04it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 132.04it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 132.04it/s]
100%|██████████| 40/40 [00:00<00:00, 132.04it/s]
100%|██████████| 40/40 [00:00<00:00, 134.98it/s]
Epoch 9 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1370
	Loss_MB/train_phase/train_stream/Task000 = 0.1382
	Time_Epoch/train_phase/train_stream/Task000 = 0.2962
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.1964
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.2500

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 128.35it/s]
  5%|▌         | 2/40 [00:00<00:00, 131.57it/s]
  8%|▊         | 3/40 [00:00<00:00, 133.98it/s]
 10%|█         | 4/40 [00:00<00:00, 134.04it/s]
 12%|█▎        | 5/40 [00:00<00:00, 134.26it/s]
 15%|█▌        | 6/40 [00:00<00:00, 134.40it/s]
 18%|█▊        | 7/40 [00:00<00:00, 134.30it/s]
 20%|██        | 8/40 [00:00<00:00, 133.64it/s]
 22%|██▎       | 9/40 [00:00<00:00, 132.86it/s]
 25%|██▌       | 10/40 [00:00<00:00, 132.44it/s]
 28%|██▊       | 11/40 [00:00<00:00, 132.24it/s]
 30%|███       | 12/40 [00:00<00:00, 132.30it/s]
 32%|███▎      | 13/40 [00:00<00:00, 132.34it/s]
 35%|███▌      | 14/40 [00:00<00:00, 132.46it/s]
 35%|███▌      | 14/40 [00:00<00:00, 132.46it/s]
 38%|███▊      | 15/40 [00:00<00:00, 132.46it/s]
 40%|████      | 16/40 [00:00<00:00, 132.46it/s]
 42%|████▎     | 17/40 [00:00<00:00, 132.46it/s]
 45%|████▌     | 18/40 [00:00<00:00, 132.46it/s]
 48%|████▊     | 19/40 [00:00<00:00, 132.46it/s]
 50%|█████     | 20/40 [00:00<00:00, 132.46it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 132.46it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 132.46it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 132.46it/s]
 60%|██████    | 24/40 [00:00<00:00, 132.46it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 132.46it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 132.46it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 132.46it/s]
 70%|███████   | 28/40 [00:00<00:00, 134.86it/s]
 70%|███████   | 28/40 [00:00<00:00, 134.86it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 134.86it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 134.86it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 134.86it/s]
 80%|████████  | 32/40 [00:00<00:00, 134.86it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 134.86it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 134.86it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 134.86it/s]
 90%|█████████ | 36/40 [00:00<00:00, 134.86it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 134.86it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 134.86it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 134.86it/s]
100%|██████████| 40/40 [00:00<00:00, 134.86it/s]
100%|██████████| 40/40 [00:00<00:00, 136.39it/s]
Epoch 10 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1270
	Loss_MB/train_phase/train_stream/Task000 = 0.1110
	Time_Epoch/train_phase/train_stream/Task000 = 0.2932
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.2292
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.1875

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 132.05it/s]
  5%|▌         | 2/40 [00:00<00:00, 132.59it/s]
  8%|▊         | 3/40 [00:00<00:00, 133.28it/s]
 10%|█         | 4/40 [00:00<00:00, 133.39it/s]
 12%|█▎        | 5/40 [00:00<00:00, 131.11it/s]
 15%|█▌        | 6/40 [00:00<00:00, 130.63it/s]
 18%|█▊        | 7/40 [00:00<00:00, 130.49it/s]
 20%|██        | 8/40 [00:00<00:00, 130.62it/s]
 22%|██▎       | 9/40 [00:00<00:00, 130.79it/s]
 25%|██▌       | 10/40 [00:00<00:00, 130.86it/s]
 28%|██▊       | 11/40 [00:00<00:00, 131.06it/s]
 30%|███       | 12/40 [00:00<00:00, 131.12it/s]
 32%|███▎      | 13/40 [00:00<00:00, 131.25it/s]
 35%|███▌      | 14/40 [00:00<00:00, 131.25it/s]
 35%|███▌      | 14/40 [00:00<00:00, 131.25it/s]
 38%|███▊      | 15/40 [00:00<00:00, 131.25it/s]
 40%|████      | 16/40 [00:00<00:00, 131.25it/s]
 42%|████▎     | 17/40 [00:00<00:00, 131.25it/s]
 45%|████▌     | 18/40 [00:00<00:00, 131.25it/s]
 48%|████▊     | 19/40 [00:00<00:00, 131.25it/s]
 50%|█████     | 20/40 [00:00<00:00, 131.25it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 131.25it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 131.25it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 131.25it/s]
 60%|██████    | 24/40 [00:00<00:00, 131.25it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 131.25it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 131.25it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 131.25it/s]
 70%|███████   | 28/40 [00:00<00:00, 134.09it/s]
 70%|███████   | 28/40 [00:00<00:00, 134.09it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 134.09it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 134.09it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 134.09it/s]
 80%|████████  | 32/40 [00:00<00:00, 134.09it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 134.09it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 134.09it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 134.09it/s]
 90%|█████████ | 36/40 [00:00<00:00, 134.09it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 134.09it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 134.09it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 134.09it/s]
100%|██████████| 40/40 [00:00<00:00, 134.09it/s]
100%|██████████| 40/40 [00:00<00:00, 135.32it/s]
Epoch 11 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1186
	Loss_MB/train_phase/train_stream/Task000 = 0.0966
	Time_Epoch/train_phase/train_stream/Task000 = 0.2956
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.2671
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.3125

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 130.71it/s]
  5%|▌         | 2/40 [00:00<00:00, 131.98it/s]
  8%|▊         | 3/40 [00:00<00:00, 133.05it/s]
 10%|█         | 4/40 [00:00<00:00, 131.30it/s]
 12%|█▎        | 5/40 [00:00<00:00, 131.19it/s]
 15%|█▌        | 6/40 [00:00<00:00, 130.83it/s]
 18%|█▊        | 7/40 [00:00<00:00, 130.82it/s]
 20%|██        | 8/40 [00:00<00:00, 130.87it/s]
 22%|██▎       | 9/40 [00:00<00:00, 130.76it/s]
 25%|██▌       | 10/40 [00:00<00:00, 130.37it/s]
 28%|██▊       | 11/40 [00:00<00:00, 130.64it/s]
 30%|███       | 12/40 [00:00<00:00, 130.77it/s]
 32%|███▎      | 13/40 [00:00<00:00, 130.87it/s]
 35%|███▌      | 14/40 [00:00<00:00, 130.83it/s]
 35%|███▌      | 14/40 [00:00<00:00, 130.83it/s]
 38%|███▊      | 15/40 [00:00<00:00, 130.83it/s]
 40%|████      | 16/40 [00:00<00:00, 130.83it/s]
 42%|████▎     | 17/40 [00:00<00:00, 130.83it/s]
 45%|████▌     | 18/40 [00:00<00:00, 130.83it/s]
 48%|████▊     | 19/40 [00:00<00:00, 130.83it/s]
 50%|█████     | 20/40 [00:00<00:00, 130.83it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 130.83it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 130.83it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 130.83it/s]
 60%|██████    | 24/40 [00:00<00:00, 130.83it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 130.83it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 130.83it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 130.83it/s]
 70%|███████   | 28/40 [00:00<00:00, 131.76it/s]
 70%|███████   | 28/40 [00:00<00:00, 131.76it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 131.76it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 131.76it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 131.76it/s]
 80%|████████  | 32/40 [00:00<00:00, 131.76it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 131.76it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 131.76it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 131.76it/s]
 90%|█████████ | 36/40 [00:00<00:00, 131.76it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 131.76it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 131.76it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 131.76it/s]
100%|██████████| 40/40 [00:00<00:00, 131.76it/s]
100%|██████████| 40/40 [00:00<00:00, 134.63it/s]
Epoch 12 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1114
	Loss_MB/train_phase/train_stream/Task000 = 0.1343
	Time_Epoch/train_phase/train_stream/Task000 = 0.2970
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.3017
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.2500

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 121.92it/s]
  5%|▌         | 2/40 [00:00<00:00, 127.64it/s]
  8%|▊         | 3/40 [00:00<00:00, 130.23it/s]
 10%|█         | 4/40 [00:00<00:00, 132.01it/s]
 12%|█▎        | 5/40 [00:00<00:00, 133.40it/s]
 15%|█▌        | 6/40 [00:00<00:00, 133.77it/s]
 18%|█▊        | 7/40 [00:00<00:00, 133.76it/s]
 20%|██        | 8/40 [00:00<00:00, 133.94it/s]
 22%|██▎       | 9/40 [00:00<00:00, 134.10it/s]
 25%|██▌       | 10/40 [00:00<00:00, 134.12it/s]
 28%|██▊       | 11/40 [00:00<00:00, 134.33it/s]
 30%|███       | 12/40 [00:00<00:00, 134.69it/s]
 32%|███▎      | 13/40 [00:00<00:00, 134.72it/s]
 35%|███▌      | 14/40 [00:00<00:00, 134.70it/s]
 35%|███▌      | 14/40 [00:00<00:00, 134.70it/s]
 38%|███▊      | 15/40 [00:00<00:00, 134.70it/s]
 40%|████      | 16/40 [00:00<00:00, 134.70it/s]
 42%|████▎     | 17/40 [00:00<00:00, 134.70it/s]
 45%|████▌     | 18/40 [00:00<00:00, 134.70it/s]
 48%|████▊     | 19/40 [00:00<00:00, 134.70it/s]
 50%|█████     | 20/40 [00:00<00:00, 134.70it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 134.70it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 134.70it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 134.70it/s]
 60%|██████    | 24/40 [00:00<00:00, 134.70it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 134.70it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 134.70it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 134.70it/s]
 70%|███████   | 28/40 [00:00<00:00, 133.22it/s]
 70%|███████   | 28/40 [00:00<00:00, 133.22it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 133.22it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 133.22it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 133.22it/s]
 80%|████████  | 32/40 [00:00<00:00, 133.22it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 133.22it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 133.22it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 133.22it/s]
 90%|█████████ | 36/40 [00:00<00:00, 133.22it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 133.22it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 133.22it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 133.22it/s]
100%|██████████| 40/40 [00:00<00:00, 133.22it/s]
100%|██████████| 40/40 [00:00<00:00, 134.97it/s]
Epoch 13 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1052
	Loss_MB/train_phase/train_stream/Task000 = 0.1016
	Time_Epoch/train_phase/train_stream/Task000 = 0.2963
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.3360
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6250

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 139.77it/s]
  5%|▌         | 2/40 [00:00<00:00, 136.87it/s]
  8%|▊         | 3/40 [00:00<00:00, 136.47it/s]
 10%|█         | 4/40 [00:00<00:00, 136.31it/s]
 12%|█▎        | 5/40 [00:00<00:00, 136.10it/s]
 15%|█▌        | 6/40 [00:00<00:00, 136.08it/s]
 18%|█▊        | 7/40 [00:00<00:00, 136.27it/s]
 20%|██        | 8/40 [00:00<00:00, 136.25it/s]
 22%|██▎       | 9/40 [00:00<00:00, 136.50it/s]
 25%|██▌       | 10/40 [00:00<00:00, 136.38it/s]
 28%|██▊       | 11/40 [00:00<00:00, 136.53it/s]
 30%|███       | 12/40 [00:00<00:00, 136.49it/s]
 32%|███▎      | 13/40 [00:00<00:00, 136.61it/s]
 35%|███▌      | 14/40 [00:00<00:00, 136.59it/s]
 35%|███▌      | 14/40 [00:00<00:00, 136.59it/s]
 38%|███▊      | 15/40 [00:00<00:00, 136.59it/s]
 40%|████      | 16/40 [00:00<00:00, 136.59it/s]
 42%|████▎     | 17/40 [00:00<00:00, 136.59it/s]
 45%|████▌     | 18/40 [00:00<00:00, 136.59it/s]
 48%|████▊     | 19/40 [00:00<00:00, 136.59it/s]
 50%|█████     | 20/40 [00:00<00:00, 136.59it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 136.59it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 136.59it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 136.59it/s]
 60%|██████    | 24/40 [00:00<00:00, 136.59it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 136.59it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 136.59it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 136.59it/s]
 70%|███████   | 28/40 [00:00<00:00, 134.91it/s]
 70%|███████   | 28/40 [00:00<00:00, 134.91it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 134.91it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 134.91it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 134.91it/s]
 80%|████████  | 32/40 [00:00<00:00, 134.91it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 134.91it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 134.91it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 134.91it/s]
 90%|█████████ | 36/40 [00:00<00:00, 134.91it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 134.91it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 134.91it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 134.91it/s]
100%|██████████| 40/40 [00:00<00:00, 134.91it/s]
100%|██████████| 40/40 [00:00<00:00, 138.17it/s]
Epoch 14 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0998
	Loss_MB/train_phase/train_stream/Task000 = 0.0813
	Time_Epoch/train_phase/train_stream/Task000 = 0.2894
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.3651
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.4375

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 131.47it/s]
  5%|▌         | 2/40 [00:00<00:00, 133.68it/s]
  8%|▊         | 3/40 [00:00<00:00, 130.04it/s]
 10%|█         | 4/40 [00:00<00:00, 129.78it/s]
 12%|█▎        | 5/40 [00:00<00:00, 130.03it/s]
 15%|█▌        | 6/40 [00:00<00:00, 130.91it/s]
 18%|█▊        | 7/40 [00:00<00:00, 131.13it/s]
 20%|██        | 8/40 [00:00<00:00, 130.97it/s]
 22%|██▎       | 9/40 [00:00<00:00, 130.96it/s]
 25%|██▌       | 10/40 [00:00<00:00, 130.72it/s]
 28%|██▊       | 11/40 [00:00<00:00, 131.10it/s]
 30%|███       | 12/40 [00:00<00:00, 131.45it/s]
 32%|███▎      | 13/40 [00:00<00:00, 131.68it/s]
